2024-10-10 21:27:33,605 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-10-10 21:27:33,645 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-10-10 21:27:33,647 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-10-10 21:27:33,647 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-10-10 21:27:33,648 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-10-10 21:27:33,648 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-10-10 21:27:33,650 INFO  SwAddin.cs: 201 - Setting up command manager
2024-10-10 21:27:33,651 INFO  SwAddin.cs: 204 - Adding command manager
2024-10-10 21:27:33,654 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-10-10 21:27:33,654 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-10-10 21:27:33,654 INFO  SwAddin.cs: 210 - Adding event handlers
2024-10-10 21:27:33,829 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-10-10 21:29:18,089 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT FRAME
2024-10-10 21:29:18,092 INFO  SwAddin.cs: 299 - Save is required
2024-10-10 21:29:18,092 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-10 21:29:19,442 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-10 21:29:19,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT FRAME
2024-10-10 21:29:19,483 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROBOT FRAME
2024-10-10 21:29:19,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT FRAME
2024-10-10 21:29:19,484 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 21:29:19,485 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 21:29:19,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 03.step-1
2024-10-10 21:29:19,487 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 21:29:19,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 03.step-1
2024-10-10 21:29:19,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 02.step-1
