2024-10-10 11:16:46,434 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-10-10 11:16:46,456 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-10-10 11:16:46,457 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-10-10 11:16:46,458 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-10-10 11:16:46,464 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-10-10 11:16:46,465 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-10-10 11:16:46,466 INFO  SwAddin.cs: 201 - Setting up command manager
2024-10-10 11:16:46,467 INFO  SwAddin.cs: 204 - Adding command manager
2024-10-10 11:16:46,470 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-10-10 11:16:46,471 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-10-10 11:16:46,472 INFO  SwAddin.cs: 210 - Adding event handlers
2024-10-10 11:16:46,649 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-10-10 11:54:43,620 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT FRAME
2024-10-10 11:54:46,119 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-10 11:54:46,445 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-10 11:54:46,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT FRAME
2024-10-10 11:54:46,477 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ROBOT FRAME
2024-10-10 11:54:46,478 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ROBOT FRAME
2024-10-10 11:54:46,478 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 11:54:46,481 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 11:54:46,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 01.step-1
2024-10-10 11:54:46,482 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 11:54:46,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 01.step-1
2024-10-10 11:54:46,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 02.step-1
2024-10-10 11:54:46,484 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 11:54:46,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 02.step-1
2024-10-10 11:54:46,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Waist.step-1
2024-10-10 11:54:46,486 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 11:54:46,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Waist.step-1
2024-10-10 11:54:46,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 03.step-1
2024-10-10 11:54:46,487 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 11:54:46,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 03.step-1
2024-10-10 11:54:46,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.step-1
2024-10-10 11:54:46,488 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 11:54:46,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base.step-1
2024-10-10 11:54:46,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIPPER ASSEMBLED-1
2024-10-10 11:54:46,489 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 11:54:46,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIPPER ASSEMBLED-1
2024-10-10 11:54:46,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT FRAME
2024-10-10 11:54:46,492 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ROBOT FRAME
2024-10-10 11:54:46,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROBOT FRAME
2024-10-10 11:54:46,493 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 11:54:46,493 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 11:54:46,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 01.step-1
2024-10-10 11:54:46,494 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 11:54:46,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 01.step-1
2024-10-10 11:54:46,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 02.step-1
2024-10-10 11:54:46,495 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 11:54:46,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 02.step-1
2024-10-10 11:54:46,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Waist.step-1
2024-10-10 11:54:46,496 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 11:54:46,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Waist.step-1
2024-10-10 11:54:46,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 03.step-1
2024-10-10 11:54:46,498 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
